# V3 Contracts Archive Manifest
# Generated: 2025-12-22T02:56:57Z
# Format: original_path | archive_path | MD5

src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q048.v3.json | archive/v3_contracts_20251222_025508/Q048.v3.json | db8d024b481138d8f8f1d6166466ecd3
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q049.v3.json | archive/v3_contracts_20251222_025508/Q049.v3.json | 274c412cf2717e3e81fa4645e9a47837
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q050.v3.json | archive/v3_contracts_20251222_025508/Q050.v3.json | 3c7e26413db5880ab7624ef406bf245f
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q051.v3.json | archive/v3_contracts_20251222_025508/Q051.v3.json | c24d55acc0aae9c93a5c25f9f4f3390f
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q052.v3.json | archive/v3_contracts_20251222_025508/Q052.v3.json | 199fc3c19fa42e4f3b97e5605a3f5158
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q053.v3.json | archive/v3_contracts_20251222_025508/Q053.v3.json | 5a5caebb1efc4826787d3c0fb73406f0
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q054.v3.json | archive/v3_contracts_20251222_025508/Q054.v3.json | b39374b7e85b436b8e54433951c48e87
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q055.v3.json | archive/v3_contracts_20251222_025508/Q055.v3.json | 293c57d7e14a175abc5a98083e1a5ffd
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q056.v3.json | archive/v3_contracts_20251222_025508/Q056.v3.json | d92656a97c49ff97063f31e566e85120
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q057.v3.json | archive/v3_contracts_20251222_025508/Q057.v3.json | 72b25a45e08b212c111f1083f2cf7b46
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q058.v3.json | archive/v3_contracts_20251222_025508/Q058.v3.json | 4b20e2c54246588203220516ee86f571
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q059.v3.json | archive/v3_contracts_20251222_025508/Q059.v3.json | ffcdf9858a65598c7e58a9149376748d
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q060.v3.json | archive/v3_contracts_20251222_025508/Q060.v3.json | b8d0eb57824b2f98267dac4aadadbe16
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q061.v3.json | archive/v3_contracts_20251222_025508/Q061.v3.json | 1618b65a3196eff54fe853abccd3f56b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q062.v3.json | archive/v3_contracts_20251222_025508/Q062.v3.json | 7bc5d06a03c9d9d5f57415f4e86f4d5b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q063.v3.json | archive/v3_contracts_20251222_025508/Q063.v3.json | 7a3ad79bf6d1ef66f758fd10d2717415
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q064.v3.json | archive/v3_contracts_20251222_025508/Q064.v3.json | b1b371c845f39838ef9c01e1032dff28
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q065.v3.json | archive/v3_contracts_20251222_025508/Q065.v3.json | 8d11a8e740c7888366bc90e490936325
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q066.v3.json | archive/v3_contracts_20251222_025508/Q066.v3.json | f9e8dd6e6d3047934d9284d1cd5e7621
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q067.v3.json | archive/v3_contracts_20251222_025508/Q067.v3.json | 0bc9f4a59bc23d424d7c7a2c1c22398c
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q068.v3.json | archive/v3_contracts_20251222_025508/Q068.v3.json | 5aab4d80eb092dc1cfef4346f6c53239
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q069.v3.json | archive/v3_contracts_20251222_025508/Q069.v3.json | 7d789afce134c0379ba0a63455f08d39
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q070.v3.json | archive/v3_contracts_20251222_025508/Q070.v3.json | 3b235ad6940031c161902986df754a76
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q071.v3.json | archive/v3_contracts_20251222_025508/Q071.v3.json | b92d8d54cf55bc6b56bc90d8ffbd3636
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q072.v3.json | archive/v3_contracts_20251222_025508/Q072.v3.json | 199105d7566985b08053e854720c3bea
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q073.v3.json | archive/v3_contracts_20251222_025508/Q073.v3.json | e15cf2d0149d37981b5824dc2e996340
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q074.v3.json | archive/v3_contracts_20251222_025508/Q074.v3.json | c1621c8206e90016cf3fa3a2c941933b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q075.v3.json | archive/v3_contracts_20251222_025508/Q075.v3.json | e7b844939e49d7bc9db3fc5719e90d49
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q076.v3.json | archive/v3_contracts_20251222_025508/Q076.v3.json | 6aaf62bc2b181c3cdb823a9fad18800a
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q077.v3.json | archive/v3_contracts_20251222_025508/Q077.v3.json | de3f5991d1e447f42ee45376e07a2e6d
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q078.v3.json | archive/v3_contracts_20251222_025508/Q078.v3.json | 5bc03c7e2af1286f68e6d079f6f9f112
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q079.v3.json | archive/v3_contracts_20251222_025508/Q079.v3.json | 45218cb8506b47bc7a74e5dbe0349a2e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q080.v3.json | archive/v3_contracts_20251222_025508/Q080.v3.json | 0d4e901e03129708c1c324342d6460eb
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q081.v3.json | archive/v3_contracts_20251222_025508/Q081.v3.json | 45920e472947a3da9eaeae0d02f5cdf5
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q082.v3.json | archive/v3_contracts_20251222_025508/Q082.v3.json | 1192edb3b9f6ed0c59e44ddfd97ac709
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q083.v3.json | archive/v3_contracts_20251222_025508/Q083.v3.json | ea8e4b8adc544d156016f10fce50fdfe
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q084.v3.json | archive/v3_contracts_20251222_025508/Q084.v3.json | c644a3c12564f0bdcf10e22f1f5ab635
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q085.v3.json | archive/v3_contracts_20251222_025508/Q085.v3.json | 8a2d00fa6ad9ee89e53f6a68902d7c79
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q086.v3.json | archive/v3_contracts_20251222_025508/Q086.v3.json | 8b3ead368de2f824df98e2c8a31c0051
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q087.v3.json | archive/v3_contracts_20251222_025508/Q087.v3.json | c51f0dd0917d97d2d6ae973bb0e70b36
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q088.v3.json | archive/v3_contracts_20251222_025508/Q088.v3.json | a28e23f4b28ececd9880bcf20711a163
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q089.v3.json | archive/v3_contracts_20251222_025508/Q089.v3.json | 43c3efe5a78a6460a23e0eb71c40a15b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q090.v3.json | archive/v3_contracts_20251222_025508/Q090.v3.json | 62cd65b3a9d8ca38401e19abb8105957
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q091.v3.json | archive/v3_contracts_20251222_025508/Q091.v3.json | ff5d480ba43484694f91728280a4e800
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q092.v3.json | archive/v3_contracts_20251222_025508/Q092.v3.json | 9baa8a90e586ecab9b52c9f71f772627
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q093.v3.json | archive/v3_contracts_20251222_025508/Q093.v3.json | 1923d7850b0d29df12d78866b6716b7b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q094.v3.json | archive/v3_contracts_20251222_025508/Q094.v3.json | f72bc92d6b22ed9eeb47d74d64111cde
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q095.v3.json | archive/v3_contracts_20251222_025508/Q095.v3.json | f7f4b78fd96ee38cfbfa849ad3f855a3
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q096.v3.json | archive/v3_contracts_20251222_025508/Q096.v3.json | ff7a09c6e39ae09b9b9a5402d33eda7e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q097.v3.json | archive/v3_contracts_20251222_025508/Q097.v3.json | a914f87d1ce8fa52c01569e58bac234b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q098.v3.json | archive/v3_contracts_20251222_025508/Q098.v3.json | 03059507cb2ed89d37f49399f7ede38e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q099.v3.json | archive/v3_contracts_20251222_025508/Q099.v3.json | b9393ba240a4792775530d2cce90723b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q100.v3.json | archive/v3_contracts_20251222_025508/Q100.v3.json | 46572dcf123c652bc93874259980d7c6
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q101.v3.json | archive/v3_contracts_20251222_025508/Q101.v3.json | 60925f0009db26339a91d71f4332ce1e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q102.v3.json | archive/v3_contracts_20251222_025508/Q102.v3.json | c30901dfb1004efbb2766327757e761e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q103.v3.json | archive/v3_contracts_20251222_025508/Q103.v3.json | 51dec0b35bd3f7a048c27413bb590ca5
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q104.v3.json | archive/v3_contracts_20251222_025508/Q104.v3.json | 15e2d7cd6fe0791c2986df607b64a72b
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q105.v3.json | archive/v3_contracts_20251222_025508/Q105.v3.json | 0687d1e5404005764fe41347a984e181
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q106.v3.json | archive/v3_contracts_20251222_025508/Q106.v3.json | 262801f5ef7fee02491bc705ac24bd46
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q107.v3.json | archive/v3_contracts_20251222_025508/Q107.v3.json | 6e344c482a0ce7d921938be4d7a3c2cf
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q108.v3.json | archive/v3_contracts_20251222_025508/Q108.v3.json | 813755061b02e8a708801d16ab91aaa5
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q109.v3.json | archive/v3_contracts_20251222_025508/Q109.v3.json | cd9a77954309a029feb96d2003a44dd6
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q110.v3.json | archive/v3_contracts_20251222_025508/Q110.v3.json | 7656630ca792958c03a088d130a7f8dc
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q111.v3.json | archive/v3_contracts_20251222_025508/Q111.v3.json | 4b78a306c6d788d7faff3ee03a7689eb
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q112.v3.json | archive/v3_contracts_20251222_025508/Q112.v3.json | e48d5bbaa37e3ea8071a43f9623cfd42
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q113.v3.json | archive/v3_contracts_20251222_025508/Q113.v3.json | 5940a657f197f72ae2d366054b075b30
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q114.v3.json | archive/v3_contracts_20251222_025508/Q114.v3.json | 59ec29df54d8caf537dd171bd43a7835
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q115.v3.json | archive/v3_contracts_20251222_025508/Q115.v3.json | 5befefd62a1e5eb2af71c5b2fe53a3f5
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q116.v3.json | archive/v3_contracts_20251222_025508/Q116.v3.json | b6ac2c8794c6a0b09ca7763032207314
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q117.v3.json | archive/v3_contracts_20251222_025508/Q117.v3.json | eef7a3ff8e68b2c8a61282ebbcaae56d
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q118.v3.json | archive/v3_contracts_20251222_025508/Q118.v3.json | 597c8c77738a364ac67e4a447f053538
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q119.v3.json | archive/v3_contracts_20251222_025508/Q119.v3.json | c1428d2e5b7615123b98e42a78fa4f53
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q120.v3.json | archive/v3_contracts_20251222_025508/Q120.v3.json | bd89392f3e4e260f77d83e5f00520f0e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q121.v3.json | archive/v3_contracts_20251222_025508/Q121.v3.json | d17f03c92e31379b2e67c13f81fdd32a
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q122.v3.json | archive/v3_contracts_20251222_025508/Q122.v3.json | 909d6fbe525ee988a4e8597b3da36e4e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q123.v3.json | archive/v3_contracts_20251222_025508/Q123.v3.json | d27a7eac806783bfbde0903517485a48
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q124.v3.json | archive/v3_contracts_20251222_025508/Q124.v3.json | da977d4aba9f35049dcb0a8f8c6fae71
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q125.v3.json | archive/v3_contracts_20251222_025508/Q125.v3.json | f503f03a8f18d0e8ae4a9e7b2704729d
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q126.v3.json | archive/v3_contracts_20251222_025508/Q126.v3.json | c1775daec8b71e4b41cb3c18f0e99756
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q127.v3.json | archive/v3_contracts_20251222_025508/Q127.v3.json | b2bab3d808482751087833296dc85203
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q128.v3.json | archive/v3_contracts_20251222_025508/Q128.v3.json | b1ddf69115249d42e51c772c416ad16a
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q129.v3.json | archive/v3_contracts_20251222_025508/Q129.v3.json | 72ac84ae19bcb725530fb97a0c1dd40c
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q130.v3.json | archive/v3_contracts_20251222_025508/Q130.v3.json | 6fd24ef490ff51d14450765f847249e5
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q131.v3.json | archive/v3_contracts_20251222_025508/Q131.v3.json | c1d536d8f538be451f17fdab1ad0297e
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q132.v3.json | archive/v3_contracts_20251222_025508/Q132.v3.json | 23971b3f296dcce8da80ab0089dbcb11
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q133.v3.json | archive/v3_contracts_20251222_025508/Q133.v3.json | a3b1ee06759cd08536d8a284171f86c7
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q134.v3.json | archive/v3_contracts_20251222_025508/Q134.v3.json | 0aedccf7847f2b54d19aa29770086086
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q135.v3.json | archive/v3_contracts_20251222_025508/Q135.v3.json | b54074f03d5092088c9dea8b0cd18cb7
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q136.v3.json | archive/v3_contracts_20251222_025508/Q136.v3.json | 6c06682414b7a17b3d0dbb59f7c78dc3
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q137.v3.json | archive/v3_contracts_20251222_025508/Q137.v3.json | 62c53351ed9bc284d459b64db0d95bb6
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q138.v3.json | archive/v3_contracts_20251222_025508/Q138.v3.json | 25514575ec3bc4413975999f693aeca4
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q139.v3.json | archive/v3_contracts_20251222_025508/Q139.v3.json | df7e930a9d6a72009226e74417a1c6d4
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q140.v3.json | archive/v3_contracts_20251222_025508/Q140.v3.json | 7850576909fc9eb805bfc3e7fb77c494
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q141.v3.json | archive/v3_contracts_20251222_025508/Q141.v3.json | c614a9340af6860837efb52d3e65e8d0
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q142.v3.json | archive/v3_contracts_20251222_025508/Q142.v3.json | 491050410956f6cba29ee86aad65ba38
src/farfan_pipeline/phases/Phase_two/json_files_phase_two/executor_contracts/specialized/Q143.v3.json | archive/v3_contracts_20251222_025508/Q143.v3.json | c812526182a9aa9a68ee8f1b1c302fa9
